"","eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"201","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","tamanho petala",6,"cm"
"202","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","largura petala",3.4,"cm"
"203","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","tamanho sepala",4.5,"cm"
"204","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","largura sepala",1.6,"cm"
"205","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","tamanho petala",5.3,"cm"
"206","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","largura petala",3.7,"cm"
"207","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","tamanho sepala",1.5,"cm"
"208","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","largura sepala",0.2,"cm"
"209","Site1_1929-12-01","Site1_1929-12-01_A51","Edgar Anderson","tamanho petala",7,"cm"
"210","Site1_1929-12-01","Site1_1929-12-01_A51","Edgar Anderson","largura petala",3.2,"cm"
"211","Site1_1929-12-01","Site1_1929-12-01_A51","Edgar Anderson","tamanho sepala",4.7,"cm"
"212","Site1_1929-12-01","Site1_1929-12-01_A51","Edgar Anderson","largura sepala",1.4,"cm"
"213","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","tamanho petala",6.6,"cm"
"214","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","largura petala",2.9,"cm"
"215","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","tamanho sepala",4.6,"cm"
"216","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","largura sepala",1.3,"cm"
"217","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","tamanho petala",5,"cm"
"218","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","largura petala",2,"cm"
"219","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","tamanho sepala",3.5,"cm"
"220","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","largura sepala",1,"cm"
"221","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","tamanho petala",5.6,"cm"
"222","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","largura petala",2.9,"cm"
"223","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","tamanho sepala",3.6,"cm"
"224","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","largura sepala",1.3,"cm"
"225","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","tamanho petala",5.8,"cm"
"226","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","largura petala",2.7,"cm"
"227","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","tamanho sepala",4.1,"cm"
"228","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","largura sepala",1,"cm"
"229","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","tamanho petala",6.3,"cm"
"230","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","largura petala",2.5,"cm"
"231","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","tamanho sepala",4.9,"cm"
"232","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","largura sepala",1.5,"cm"
"233","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","tamanho petala",6.8,"cm"
"234","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","largura petala",2.8,"cm"
"235","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","tamanho sepala",4.8,"cm"
"236","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","largura sepala",1.4,"cm"
"237","Site1_1929-12-01","Site1_1929-12-01_A78","Edgar Anderson","tamanho petala",6.7,"cm"
"238","Site1_1929-12-01","Site1_1929-12-01_A78","Edgar Anderson","largura petala",3,"cm"
"239","Site1_1929-12-01","Site1_1929-12-01_A78","Edgar Anderson","tamanho sepala",5,"cm"
"240","Site1_1929-12-01","Site1_1929-12-01_A78","Edgar Anderson","largura sepala",1.7,"cm"
"241","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","tamanho petala",5.8,"cm"
"242","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","largura petala",2.7,"cm"
"243","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","tamanho sepala",3.9,"cm"
"244","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","largura sepala",1.2,"cm"
"245","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","tamanho petala",5.6,"cm"
"246","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","largura petala",3,"cm"
"247","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","tamanho sepala",4.1,"cm"
"248","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","largura sepala",1.3,"cm"
"249","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","tamanho petala",5.7,"cm"
"250","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","largura petala",2.9,"cm"
"251","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","tamanho sepala",4.2,"cm"
"252","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","largura sepala",1.3,"cm"
"253","Site1_1929-12-01","Site1_1929-12-01_A99","Edgar Anderson","tamanho petala",5.1,"cm"
"254","Site1_1929-12-01","Site1_1929-12-01_A99","Edgar Anderson","largura petala",2.5,"cm"
"255","Site1_1929-12-01","Site1_1929-12-01_A99","Edgar Anderson","tamanho sepala",3,"cm"
"256","Site1_1929-12-01","Site1_1929-12-01_A99","Edgar Anderson","largura sepala",1.1,"cm"
"257","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","tamanho petala",5.7,"cm"
"258","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","largura petala",2.8,"cm"
"259","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","tamanho sepala",4.1,"cm"
"260","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","largura sepala",1.3,"cm"
"261","Site1_1929-12-01","Site1_1929-12-01_A54","Edgar Anderson","tamanho petala",5.5,"cm"
"262","Site1_1929-12-01","Site1_1929-12-01_A54","Edgar Anderson","largura petala",2.3,"cm"
"263","Site1_1929-12-01","Site1_1929-12-01_A54","Edgar Anderson","tamanho sepala",4,"cm"
"264","Site1_1929-12-01","Site1_1929-12-01_A54","Edgar Anderson","largura sepala",1.3,"cm"
"265","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","tamanho petala",4.9,"cm"
"266","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","largura petala",2.4,"cm"
"267","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","tamanho sepala",3.3,"cm"
"268","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","largura sepala",1,"cm"
"269","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","tamanho petala",5.9,"cm"
"270","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","largura petala",3,"cm"
"271","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","tamanho sepala",4.2,"cm"
"272","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","largura sepala",1.5,"cm"
"273","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","tamanho petala",5.6,"cm"
"274","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","largura petala",2.5,"cm"
"275","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","tamanho sepala",3.9,"cm"
"276","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","largura sepala",1.1,"cm"
"277","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","tamanho petala",5.9,"cm"
"278","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","largura petala",3.2,"cm"
"279","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","tamanho sepala",4.8,"cm"
"280","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","largura sepala",1.8,"cm"
"281","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","tamanho petala",6.6,"cm"
"282","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","largura petala",3,"cm"
"283","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","tamanho sepala",4.4,"cm"
"284","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","largura sepala",1.4,"cm"
"285","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","tamanho petala",6,"cm"
"286","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","largura petala",2.9,"cm"
"287","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","tamanho sepala",4.5,"cm"
"288","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","largura sepala",1.5,"cm"
"289","Site1_1929-12-01","Site1_1929-12-01_A81","Edgar Anderson","tamanho petala",5.5,"cm"
"290","Site1_1929-12-01","Site1_1929-12-01_A81","Edgar Anderson","largura petala",2.4,"cm"
"291","Site1_1929-12-01","Site1_1929-12-01_A81","Edgar Anderson","tamanho sepala",3.8,"cm"
"292","Site1_1929-12-01","Site1_1929-12-01_A81","Edgar Anderson","largura sepala",1.1,"cm"
"293","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","tamanho petala",5.5,"cm"
"294","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","largura petala",2.4,"cm"
"295","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","tamanho sepala",3.7,"cm"
"296","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","largura sepala",1,"cm"
"297","Site1_1929-12-01","Site1_1929-12-01_A87","Edgar Anderson","tamanho petala",6.7,"cm"
"298","Site1_1929-12-01","Site1_1929-12-01_A87","Edgar Anderson","largura petala",3.1,"cm"
"299","Site1_1929-12-01","Site1_1929-12-01_A87","Edgar Anderson","tamanho sepala",4.7,"cm"
"300","Site1_1929-12-01","Site1_1929-12-01_A87","Edgar Anderson","largura sepala",1.5,"cm"
"301","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","tamanho petala",6.3,"cm"
"302","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","largura petala",2.3,"cm"
"303","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","tamanho sepala",4.4,"cm"
"304","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","largura sepala",1.3,"cm"
"305","Site1_1929-12-01","Site1_1929-12-01_A93","Edgar Anderson","tamanho petala",5.8,"cm"
"306","Site1_1929-12-01","Site1_1929-12-01_A93","Edgar Anderson","largura petala",2.6,"cm"
"307","Site1_1929-12-01","Site1_1929-12-01_A93","Edgar Anderson","tamanho sepala",4,"cm"
"308","Site1_1929-12-01","Site1_1929-12-01_A93","Edgar Anderson","largura sepala",1.2,"cm"
"309","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","tamanho petala",5.6,"cm"
"310","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","largura petala",2.7,"cm"
"311","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","tamanho sepala",4.2,"cm"
"312","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","largura sepala",1.3,"cm"
"313","Site1_1929-12-01","Site1_1929-12-01_A75","Edgar Anderson","tamanho petala",6.4,"cm"
"314","Site1_1929-12-01","Site1_1929-12-01_A75","Edgar Anderson","largura petala",2.9,"cm"
"315","Site1_1929-12-01","Site1_1929-12-01_A75","Edgar Anderson","tamanho sepala",4.3,"cm"
"316","Site1_1929-12-01","Site1_1929-12-01_A75","Edgar Anderson","largura sepala",1.3,"cm"
"317","Site1_1929-12-01","Site1_1929-12-01_A96","Edgar Anderson","tamanho petala",5.7,"cm"
"318","Site1_1929-12-01","Site1_1929-12-01_A96","Edgar Anderson","largura petala",3,"cm"
"319","Site1_1929-12-01","Site1_1929-12-01_A96","Edgar Anderson","tamanho sepala",4.2,"cm"
"320","Site1_1929-12-01","Site1_1929-12-01_A96","Edgar Anderson","largura sepala",1.2,"cm"
"321","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","tamanho petala",5.5,"cm"
"322","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","largura petala",2.6,"cm"
"323","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","tamanho sepala",4.4,"cm"
"324","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","largura sepala",1.2,"cm"
"325","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","tamanho petala",6.7,"cm"
"326","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","largura petala",3.1,"cm"
"327","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","tamanho sepala",4.4,"cm"
"328","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","largura sepala",1.4,"cm"
"329","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","tamanho petala",6.3,"cm"
"330","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","largura petala",3.3,"cm"
"331","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","tamanho sepala",4.7,"cm"
"332","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","largura sepala",1.6,"cm"
"333","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","tamanho petala",6.5,"cm"
"334","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","largura petala",2.8,"cm"
"335","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","tamanho sepala",4.6,"cm"
"336","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","largura sepala",1.5,"cm"
"337","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","tamanho petala",6.1,"cm"
"338","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","largura petala",2.8,"cm"
"339","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","tamanho sepala",4.7,"cm"
"340","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","largura sepala",1.2,"cm"
"341","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","tamanho petala",6.1,"cm"
"342","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","largura petala",2.9,"cm"
"343","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","tamanho sepala",4.7,"cm"
"344","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","largura sepala",1.4,"cm"
"345","Site1_1929-12-01","Site1_1929-12-01_A69","Edgar Anderson","tamanho petala",6.2,"cm"
"346","Site1_1929-12-01","Site1_1929-12-01_A69","Edgar Anderson","largura petala",2.2,"cm"
"347","Site1_1929-12-01","Site1_1929-12-01_A69","Edgar Anderson","tamanho sepala",4.5,"cm"
"348","Site1_1929-12-01","Site1_1929-12-01_A69","Edgar Anderson","largura sepala",1.5,"cm"
"349","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","tamanho petala",6,"cm"
"350","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","largura petala",3.4,"cm"
"351","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","tamanho sepala",4.5,"cm"
"352","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","largura sepala",1.6,"cm"
"353","Site1_1929-12-01","Site1_1929-12-01_A84","Edgar Anderson","tamanho petala",5.1,"cm"
"354","Site1_1929-12-01","Site1_1929-12-01_A84","Edgar Anderson","largura petala",1.6,"cm"
"355","Site1_1929-12-01","Site1_1929-12-01_A84","Edgar Anderson","tamanho sepala",6,"cm"
"356","Site1_1929-12-01","Site1_1929-12-01_A84","Edgar Anderson","largura sepala",2.7,"cm"
"357","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","tamanho petala",4.9,"cm"
"358","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","largura petala",1.5,"cm"
"359","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","tamanho sepala",6.9,"cm"
"360","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","largura sepala",3.1,"cm"
"361","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","tamanho petala",4.3,"cm"
"362","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","largura petala",1.3,"cm"
"363","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","tamanho sepala",6.2,"cm"
"364","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","largura sepala",2.9,"cm"
"365","Site3_1929-12-05","Site3_1929-12-05_A94","Edgar Anderson","tamanho petala",3.3,"cm"
"366","Site3_1929-12-05","Site3_1929-12-05_A94","Edgar Anderson","largura petala",1,"cm"
"367","Site3_1929-12-05","Site3_1929-12-05_A94","Edgar Anderson","tamanho sepala",5,"cm"
"368","Site3_1929-12-05","Site3_1929-12-05_A94","Edgar Anderson","largura sepala",2.3,"cm"
"369","Site1_1929-12-01","Site1_1929-12-01_A108","Edgar Anderson","tamanho petala",6.3,"cm"
"370","Site1_1929-12-01","Site1_1929-12-01_A108","Edgar Anderson","largura petala",1.8,"cm"
"371","Site1_1929-12-01","Site1_1929-12-01_A108","Edgar Anderson","tamanho sepala",7.3,"cm"
"372","Site1_1929-12-01","Site1_1929-12-01_A108","Edgar Anderson","largura sepala",2.9,"cm"
"373","Site1_1929-12-01","Site1_1929-12-01_A111","Edgar Anderson","tamanho petala",5.1,"cm"
"374","Site1_1929-12-01","Site1_1929-12-01_A111","Edgar Anderson","largura petala",2,"cm"
"375","Site1_1929-12-01","Site1_1929-12-01_A111","Edgar Anderson","tamanho sepala",6.5,"cm"
"376","Site1_1929-12-01","Site1_1929-12-01_A111","Edgar Anderson","largura sepala",3.2,"cm"
"377","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","tamanho petala",5.5,"cm"
"378","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","largura petala",1.8,"cm"
"379","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","tamanho sepala",6.5,"cm"
"380","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","largura sepala",3,"cm"
"381","Site1_1929-12-01","Site1_1929-12-01_A120","Edgar Anderson","tamanho petala",5,"cm"
"382","Site1_1929-12-01","Site1_1929-12-01_A120","Edgar Anderson","largura petala",1.5,"cm"
"383","Site1_1929-12-01","Site1_1929-12-01_A120","Edgar Anderson","tamanho sepala",6,"cm"
"384","Site1_1929-12-01","Site1_1929-12-01_A120","Edgar Anderson","largura sepala",2.2,"cm"
"385","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","tamanho petala",4.9,"cm"
"386","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","largura petala",2,"cm"
"387","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","tamanho sepala",5.6,"cm"
"388","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","largura sepala",2.8,"cm"
"389","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","tamanho petala",6.1,"cm"
"390","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","largura petala",1.9,"cm"
"391","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","tamanho sepala",7.4,"cm"
"392","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","largura sepala",2.8,"cm"
"393","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","tamanho petala",5.4,"cm"
"394","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","largura petala",2.1,"cm"
"395","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","tamanho sepala",6.9,"cm"
"396","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","largura sepala",3.1,"cm"
"397","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","tamanho petala",5.8,"cm"
"398","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","largura petala",1.8,"cm"
"399","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","tamanho sepala",6.7,"cm"
"400","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","largura sepala",2.5,"cm"
