"","eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"401","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","tamanho petala",5.1,"cm"
"402","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","largura petala",2.4,"cm"
"403","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","tamanho sepala",5.8,"cm"
"404","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","largura sepala",2.8,"cm"
"405","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","tamanho petala",6.1,"cm"
"406","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","largura petala",2.3,"cm"
"407","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","tamanho sepala",7.7,"cm"
"408","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","largura sepala",3,"cm"
"409","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","tamanho petala",5.1,"cm"
"410","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","largura petala",2.3,"cm"
"411","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","tamanho sepala",6.9,"cm"
"412","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","largura sepala",3.1,"cm"
"413","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","tamanho petala",5.5,"cm"
"414","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","largura petala",2.6,"cm"
"415","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","tamanho sepala",4.4,"cm"
"416","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","largura sepala",1.2,"cm"
"417","Site1_1929-12-01","Site1_1929-12-01_A42","Edgar Anderson","tamanho petala",4.5,"cm"
"418","Site1_1929-12-01","Site1_1929-12-01_A42","Edgar Anderson","largura petala",2.3,"cm"
"419","Site1_1929-12-01","Site1_1929-12-01_A42","Edgar Anderson","tamanho sepala",1.3,"cm"
"420","Site1_1929-12-01","Site1_1929-12-01_A42","Edgar Anderson","largura sepala",0.3,"cm"
"421","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","tamanho petala",6.5,"cm"
"422","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","largura petala",3,"cm"
"423","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","tamanho sepala",5.8,"cm"
"424","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","largura sepala",2.2,"cm"
"425","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","tamanho petala",6.8,"cm"
"426","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","largura petala",3,"cm"
"427","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","tamanho sepala",5.5,"cm"
"428","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","largura sepala",2.1,"cm"
"429","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","tamanho petala",6.7,"cm"
"430","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","largura petala",3.1,"cm"
"431","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","tamanho sepala",4.4,"cm"
"432","Site1_1929-12-01","Site1_1929-12-01_A66","Edgar Anderson","largura sepala",1.4,"cm"
"433","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","tamanho petala",6.3,"cm"
"434","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","largura petala",2.5,"cm"
"435","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","tamanho sepala",5,"cm"
"436","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","largura sepala",1.9,"cm"
"437","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","tamanho petala",6.3,"cm"
"438","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","largura petala",3.3,"cm"
"439","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","tamanho sepala",4.7,"cm"
"440","Site1_1929-12-01","Site1_1929-12-01_A57","Edgar Anderson","largura sepala",1.6,"cm"
"441","Site1_1929-12-01","Site1_1929-12-01_A30","Edgar Anderson","tamanho petala",4.7,"cm"
"442","Site1_1929-12-01","Site1_1929-12-01_A30","Edgar Anderson","largura petala",3.2,"cm"
"443","Site1_1929-12-01","Site1_1929-12-01_A30","Edgar Anderson","tamanho sepala",1.6,"cm"
"444","Site1_1929-12-01","Site1_1929-12-01_A30","Edgar Anderson","largura sepala",0.2,"cm"
"445","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","tamanho petala",6.5,"cm"
"446","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","largura petala",2.8,"cm"
"447","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","tamanho sepala",4.6,"cm"
"448","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","largura sepala",1.5,"cm"
"449","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","tamanho petala",6.1,"cm"
"450","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","largura petala",2.8,"cm"
"451","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","tamanho sepala",4.7,"cm"
"452","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","largura sepala",1.2,"cm"
"453","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","tamanho petala",6.3,"cm"
"454","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","largura petala",2.9,"cm"
"455","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","tamanho sepala",5.6,"cm"
"456","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","largura sepala",1.8,"cm"
"457","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","tamanho petala",7.7,"cm"
"458","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","largura petala",2.8,"cm"
"459","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","tamanho sepala",6.7,"cm"
"460","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","largura sepala",2,"cm"
"461","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","tamanho petala",7.9,"cm"
"462","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","largura petala",3.8,"cm"
"463","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","tamanho sepala",6.4,"cm"
"464","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","largura sepala",2,"cm"
"465","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","tamanho petala",7.2,"cm"
"466","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","largura petala",3,"cm"
"467","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","tamanho sepala",5.8,"cm"
"468","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","largura sepala",1.6,"cm"
"469","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","tamanho petala",7.1,"cm"
"470","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","largura petala",3,"cm"
"471","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","tamanho sepala",5.9,"cm"
"472","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","largura sepala",2.1,"cm"
"473","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","tamanho petala",6.9,"cm"
"474","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","largura petala",3.2,"cm"
"475","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","tamanho sepala",5.7,"cm"
"476","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","largura sepala",2.3,"cm"
"477","Site1_1929-12-01","Site1_1929-12-01_A123","Edgar Anderson","tamanho petala",7.7,"cm"
"478","Site1_1929-12-01","Site1_1929-12-01_A123","Edgar Anderson","largura petala",2.8,"cm"
"479","Site1_1929-12-01","Site1_1929-12-01_A123","Edgar Anderson","tamanho sepala",6.7,"cm"
"480","Site1_1929-12-01","Site1_1929-12-01_A123","Edgar Anderson","largura sepala",2,"cm"
"481","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","tamanho petala",6.3,"cm"
"482","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","largura petala",2.8,"cm"
"483","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","tamanho sepala",5.1,"cm"
"484","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","largura sepala",1.5,"cm"
"485","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","tamanho petala",6.3,"cm"
"486","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","largura petala",3.4,"cm"
"487","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","tamanho sepala",5.6,"cm"
"488","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","largura sepala",2.4,"cm"
"489","Site1_1929-12-01","Site1_1929-12-01_A138","Edgar Anderson","tamanho petala",6.4,"cm"
"490","Site1_1929-12-01","Site1_1929-12-01_A138","Edgar Anderson","largura petala",3.1,"cm"
"491","Site1_1929-12-01","Site1_1929-12-01_A138","Edgar Anderson","tamanho sepala",5.5,"cm"
"492","Site1_1929-12-01","Site1_1929-12-01_A138","Edgar Anderson","largura sepala",1.8,"cm"
"493","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","tamanho petala",6.5,"cm"
"494","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","largura petala",3,"cm"
"495","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","tamanho sepala",5.2,"cm"
"496","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","largura sepala",2,"cm"
"497","Site1_1929-12-01","Site1_1929-12-01_A150","Edgar Anderson","tamanho petala",5.9,"cm"
"498","Site1_1929-12-01","Site1_1929-12-01_A150","Edgar Anderson","largura petala",3,"cm"
"499","Site1_1929-12-01","Site1_1929-12-01_A150","Edgar Anderson","tamanho sepala",5.1,"cm"
"500","Site1_1929-12-01","Site1_1929-12-01_A150","Edgar Anderson","largura sepala",1.8,"cm"
"501","ste2_1930-02-13","ste2_1930-02-13_A119","Edgar Anderson","tamanho petala",7.7,"cm"
"502","ste2_1930-02-13","ste2_1930-02-13_A119","Edgar Anderson","largura petala",2.6,"cm"
"503","ste2_1930-02-13","ste2_1930-02-13_A119","Edgar Anderson","tamanho sepala",6.9,"cm"
"504","ste2_1930-02-13","ste2_1930-02-13_A119","Edgar Anderson","largura sepala",2.3,"cm"
"505","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","tamanho petala",6.2,"cm"
"506","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","largura petala",2.8,"cm"
"507","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","tamanho sepala",4.8,"cm"
"508","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","largura sepala",1.8,"cm"
"509","Site1_1929-12-01","Site1_1929-12-01_A129","Edgar Anderson","tamanho petala",6.4,"cm"
"510","Site1_1929-12-01","Site1_1929-12-01_A129","Edgar Anderson","largura petala",2.8,"cm"
"511","Site1_1929-12-01","Site1_1929-12-01_A129","Edgar Anderson","tamanho sepala",5.6,"cm"
"512","Site1_1929-12-01","Site1_1929-12-01_A129","Edgar Anderson","largura sepala",2.1,"cm"
"513","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","tamanho petala",6.2,"cm"
"514","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","largura petala",3.4,"cm"
"515","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","tamanho sepala",5.4,"cm"
"516","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","largura sepala",2.3,"cm"
"517","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","tamanho petala",6.5,"cm"
"518","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","largura petala",3,"cm"
"519","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","tamanho sepala",5.8,"cm"
"520","Site1_1929-12-01","Site1_1929-12-01_A105","Edgar Anderson","largura sepala",2.2,"cm"
"521","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","tamanho petala",6.8,"cm"
"522","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","largura petala",3,"cm"
"523","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","tamanho sepala",5.5,"cm"
"524","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","largura sepala",2.1,"cm"
"525","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","tamanho petala",6.3,"cm"
"526","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","largura petala",2.5,"cm"
"527","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","tamanho sepala",5,"cm"
"528","Site1_1929-12-01","Site1_1929-12-01_A147","Edgar Anderson","largura sepala",1.9,"cm"
"529","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","tamanho petala",6.3,"cm"
"530","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","largura petala",2.9,"cm"
"531","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","tamanho sepala",5.6,"cm"
"532","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","largura sepala",1.8,"cm"
"533","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","tamanho petala",7.7,"cm"
"534","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","largura petala",2.8,"cm"
"535","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","tamanho sepala",6.7,"cm"
"536","Site2_1929-12-01","Site2_1929-12-01_A123","Edgar Anderson","largura sepala",2,"cm"
"537","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","tamanho petala",7.9,"cm"
"538","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","largura petala",3.8,"cm"
"539","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","tamanho sepala",6.4,"cm"
"540","Site1_1929-12-01","Site1_1929-12-01_A132","Edgar Anderson","largura sepala",2,"cm"
"541","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","tamanho petala",7.2,"cm"
"542","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","largura petala",3,"cm"
"543","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","tamanho sepala",5.8,"cm"
"544","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","largura sepala",1.6,"cm"
"545","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","tamanho petala",6.1,"cm"
"546","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","largura petala",3,"cm"
"547","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","tamanho sepala",4.9,"cm"
"548","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","largura sepala",1.8,"cm"
"549","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","tamanho petala",6.4,"cm"
"550","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","largura petala",2.8,"cm"
"551","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","tamanho sepala",5.6,"cm"
"552","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","largura sepala",2.2,"cm"
"553","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","tamanho petala",6.4,"cm"
"554","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","largura petala",2.7,"cm"
"555","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","tamanho sepala",5.3,"cm"
"556","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","largura sepala",1.9,"cm"
"557","Site1_1929-12-01","Site1_1929-12-01_A114","Edgar Anderson","tamanho petala",5,"cm"
"558","Site1_1929-12-01","Site1_1929-12-01_A114","Edgar Anderson","largura petala",2,"cm"
"559","Site1_1929-12-01","Site1_1929-12-01_A114","Edgar Anderson","tamanho sepala",5.7,"cm"
"560","Site1_1929-12-01","Site1_1929-12-01_A114","Edgar Anderson","largura sepala",2.5,"cm"
"561","Site1_1929-12-01","Site1_1929-12-01_A135","Edgar Anderson","tamanho petala",5.6,"cm"
"562","Site1_1929-12-01","Site1_1929-12-01_A135","Edgar Anderson","largura petala",1.4,"cm"
"563","Site1_1929-12-01","Site1_1929-12-01_A135","Edgar Anderson","tamanho sepala",6.1,"cm"
"564","Site1_1929-12-01","Site1_1929-12-01_A135","Edgar Anderson","largura sepala",2.6,"cm"
"565","Site1_1929-12-01","Site1_1929-12-01_A144","Edgar Anderson","tamanho petala",5.9,"cm"
"566","Site1_1929-12-01","Site1_1929-12-01_A144","Edgar Anderson","largura petala",2.3,"cm"
"567","Site1_1929-12-01","Site1_1929-12-01_A144","Edgar Anderson","tamanho sepala",6.8,"cm"
"568","Site1_1929-12-01","Site1_1929-12-01_A144","Edgar Anderson","largura sepala",3.2,"cm"
"569","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","tamanho petala",4.5,"cm"
"570","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","largura petala",1.7,"cm"
"571","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","tamanho sepala",4.9,"cm"
"572","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","largura sepala",2.5,"cm"
"573","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","tamanho petala",6.1,"cm"
"574","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","largura petala",2.5,"cm"
"575","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","tamanho sepala",7.2,"cm"
"576","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","largura sepala",3.6,"cm"
"577","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","tamanho petala",5.7,"cm"
"578","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","largura petala",2.1,"cm"
"579","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","tamanho sepala",6.7,"cm"
"580","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","largura sepala",3.3,"cm"
"581","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","tamanho petala",5.1,"cm"
"582","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","largura petala",1.9,"cm"
"583","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","tamanho sepala",5.8,"cm"
"584","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","largura sepala",2.7,"cm"
"585","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","tamanho petala",5.2,"cm"
"586","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","largura petala",2.3,"cm"
"587","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","tamanho sepala",6.7,"cm"
"588","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","largura sepala",3,"cm"
"589","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","tamanho petala",6.6,"cm"
"590","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","largura petala",2.1,"cm"
"591","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","tamanho sepala",7.6,"cm"
"592","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","largura sepala",3,"cm"
"593","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","tamanho petala",5.5,"cm"
"594","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","largura petala",1.8,"cm"
"595","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","tamanho sepala",6.5,"cm"
"596","Site1_1929-12-01","Site1_1929-12-01_A117","Edgar Anderson","largura sepala",3,"cm"
"597","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","tamanho petala",5.7,"cm"
"598","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","largura petala",2.5,"cm"
"599","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","tamanho sepala",6.7,"cm"
"600","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","largura sepala",3.3,"cm"
